;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.10.2018. 15:46:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; dir start address is: 4 (R1)
0x1EE0	0x2901    CMP	R1, #1
0x1EE2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x1EE4	0xF2410100  MOVW	R1, #4096
0x1EE8	0x483D    LDR	R0, [PC, #244]
0x1EEA	0xF7FFFDF7  BL	_GPIO_Digital_Input+0
0x1EEE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x1EF0	0xF2410100  MOVW	R1, #4096
0x1EF4	0x483A    LDR	R0, [PC, #232]
0x1EF6	0xF7FFFDE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x1EFA	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x1EFC	0x2901    CMP	R1, #1
0x1EFE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x1F00	0xF6400100  MOVW	R1, #2048
0x1F04	0x4836    LDR	R0, [PC, #216]
0x1F06	0xF7FFFDE9  BL	_GPIO_Digital_Input+0
0x1F0A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x1F0C	0xF6400100  MOVW	R1, #2048
0x1F10	0x4833    LDR	R0, [PC, #204]
0x1F12	0xF7FFFDD5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x1F16	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1F18	0x2901    CMP	R1, #1
0x1F1A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x1F1C	0xF2400140  MOVW	R1, #64
0x1F20	0x482F    LDR	R0, [PC, #188]
0x1F22	0xF7FFFDDB  BL	_GPIO_Digital_Input+0
0x1F26	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1F28	0xF2400140  MOVW	R1, #64
0x1F2C	0x482C    LDR	R0, [PC, #176]
0x1F2E	0xF7FFFDC7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x1F32	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1F34	0x2901    CMP	R1, #1
0x1F36	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1F38	0xF2400120  MOVW	R1, #32
0x1F3C	0x4828    LDR	R0, [PC, #160]
0x1F3E	0xF7FFFDCD  BL	_GPIO_Digital_Input+0
0x1F42	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1F44	0xF2400120  MOVW	R1, #32
0x1F48	0x4825    LDR	R0, [PC, #148]
0x1F4A	0xF7FFFDB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x1F4E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x1F50	0x2901    CMP	R1, #1
0x1F52	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1F54	0xF2400140  MOVW	R1, #64
0x1F58	0x4822    LDR	R0, [PC, #136]
0x1F5A	0xF7FFFDBF  BL	_GPIO_Digital_Input+0
0x1F5E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x1F60	0xF2400140  MOVW	R1, #64
0x1F64	0x481F    LDR	R0, [PC, #124]
0x1F66	0xF7FFFDAB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1F6A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1F6C	0x2901    CMP	R1, #1
0x1F6E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1F70	0xF2400180  MOVW	R1, #128
0x1F74	0x481B    LDR	R0, [PC, #108]
0x1F76	0xF7FFFDB1  BL	_GPIO_Digital_Input+0
0x1F7A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1F7C	0xF2400180  MOVW	R1, #128
0x1F80	0x4818    LDR	R0, [PC, #96]
0x1F82	0xF7FFFD9D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x1F86	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1F88	0x2001    MOVS	R0, #1
0x1F8A	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1F8C	0x2800    CMP	R0, #0
0x1F8E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x1F92	0x2801    CMP	R0, #1
0x1F94	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1F98	0x2802    CMP	R0, #2
0x1F9A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x1F9E	0x2803    CMP	R0, #3
0x1FA0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x1FA4	0x2804    CMP	R0, #4
0x1FA6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x1FAA	0x2805    CMP	R0, #5
0x1FAC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1FB0	0x2806    CMP	R0, #6
0x1FB2	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x1FB6	0x2807    CMP	R0, #7
0x1FB8	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x1FBA	0x2808    CMP	R0, #8
0x1FBC	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x1FBE	0x2809    CMP	R0, #9
0x1FC0	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x1FC2	0x280A    CMP	R0, #10
0x1FC4	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x1FC6	0x280B    CMP	R0, #11
0x1FC8	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1FCA	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x1FCC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x1FCE	0xF8DDE000  LDR	LR, [SP, #0]
0x1FD2	0xB001    ADD	SP, SP, #4
0x1FD4	0x4770    BX	LR
0x1FD6	0xBF00    NOP
0x1FD8	0x08004001  	GPIOA_BASE+0
0x1FDC	0x10004001  	GPIOC_BASE+0
0x1FE0	0x14004001  	GPIOD_BASE+0
0x1FE4	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_uartInit:
;easymx_v7_STM32F107VC.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2B98	0xB081    SUB	SP, SP, #4
0x2B9A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 255 :: 		switch( bus )
0x2B9E	0xE009    B	L_mikrobus_uartInit88
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit90:
0x2BA0	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2BA2	0xF7FFFAFD  BL	easymx_v7_STM32F107VC__uartInit_1+0
0x2BA6	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit91:
; cfg start address is: 4 (R1)
0x2BA8	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2BAA	0xF7FFF8ED  BL	easymx_v7_STM32F107VC__uartInit_2+0
0x2BAE	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit92:
0x2BB0	0x2001    MOVS	R0, #1
0x2BB2	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 276 :: 		}
L_mikrobus_uartInit88:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2BB4	0x2800    CMP	R0, #0
0x2BB6	0xD0F3    BEQ	L_mikrobus_uartInit90
0x2BB8	0x2801    CMP	R0, #1
0x2BBA	0xD0F5    BEQ	L_mikrobus_uartInit91
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x2BBC	0xE7F8    B	L_mikrobus_uartInit92
;easymx_v7_STM32F107VC.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x2BBE	0xF8DDE000  LDR	LR, [SP, #0]
0x2BC2	0xB001    ADD	SP, SP, #4
0x2BC4	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_STM32F107VC__uartInit_1:
;__em_f107vc_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x21A0	0xB081    SUB	SP, SP, #4
0x21A2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 31 :: 		UART3_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART3_PD89);
0x21A6	0x4D0B    LDR	R5, [PC, #44]
0x21A8	0xF200010C  ADDW	R1, R0, #12
0x21AC	0x680C    LDR	R4, [R1, #0]
0x21AE	0xF2000108  ADDW	R1, R0, #8
0x21B2	0x680B    LDR	R3, [R1, #0]
0x21B4	0x1D01    ADDS	R1, R0, #4
0x21B6	0x680A    LDR	R2, [R1, #0]
0x21B8	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x21BA	0x4608    MOV	R0, R1
0x21BC	0xB291    UXTH	R1, R2
0x21BE	0xB29A    UXTH	R2, R3
0x21C0	0xB2A3    UXTH	R3, R4
0x21C2	0xB420    PUSH	(R5)
0x21C4	0xF7FFFC46  BL	_UART3_Init_Advanced+0
0x21C8	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 32 :: 		return _MIKROBUS_OK;
0x21CA	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 33 :: 		}
L_end__uartInit_1:
0x21CC	0xF8DDE000  LDR	LR, [SP, #0]
0x21D0	0xB001    ADD	SP, SP, #4
0x21D2	0x4770    BX	LR
0x21D4	0x327C0000  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32F107VC__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1A54	0xB081    SUB	SP, SP, #4
0x1A56	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1A5A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x1A5C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1A5E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1A60	0xB408    PUSH	(R3)
0x1A62	0xB293    UXTH	R3, R2
0x1A64	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1A66	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1A68	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1A6A	0xF7FEFF53  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1A6E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x1A70	0xF8DDE000  LDR	LR, [SP, #0]
0x1A74	0xB001    ADD	SP, SP, #4
0x1A76	0x4770    BX	LR
0x1A78	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0914	0xB089    SUB	SP, SP, #36
0x0916	0xF8CDE000  STR	LR, [SP, #0]
0x091A	0x4683    MOV	R11, R0
0x091C	0xB298    UXTH	R0, R3
0x091E	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0920	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0924	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0926	0xAC04    ADD	R4, SP, #16
0x0928	0xF8AD1004  STRH	R1, [SP, #4]
0x092C	0xF8AD0008  STRH	R0, [SP, #8]
0x0930	0x4620    MOV	R0, R4
0x0932	0xF7FFFDF5  BL	_RCC_GetClocksFrequency+0
0x0936	0xF8BD0008  LDRH	R0, [SP, #8]
0x093A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x093E	0x4C64    LDR	R4, [PC, #400]
0x0940	0x45A3    CMP	R11, R4
0x0942	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0944	0x2501    MOVS	R5, #1
0x0946	0xB26D    SXTB	R5, R5
0x0948	0x4C62    LDR	R4, [PC, #392]
0x094A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x094C	0x4D62    LDR	R5, [PC, #392]
0x094E	0x4C63    LDR	R4, [PC, #396]
0x0950	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0952	0x4D63    LDR	R5, [PC, #396]
0x0954	0x4C63    LDR	R4, [PC, #396]
0x0956	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0958	0x4D63    LDR	R5, [PC, #396]
0x095A	0x4C64    LDR	R4, [PC, #400]
0x095C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x095E	0x4D64    LDR	R5, [PC, #400]
0x0960	0x4C64    LDR	R4, [PC, #400]
0x0962	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0964	0x9C07    LDR	R4, [SP, #28]
0x0966	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0968	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x096A	0x4C63    LDR	R4, [PC, #396]
0x096C	0x45A3    CMP	R11, R4
0x096E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0970	0x2501    MOVS	R5, #1
0x0972	0xB26D    SXTB	R5, R5
0x0974	0x4C61    LDR	R4, [PC, #388]
0x0976	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0978	0x4D61    LDR	R5, [PC, #388]
0x097A	0x4C58    LDR	R4, [PC, #352]
0x097C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x097E	0x4D61    LDR	R5, [PC, #388]
0x0980	0x4C58    LDR	R4, [PC, #352]
0x0982	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0984	0x4D60    LDR	R5, [PC, #384]
0x0986	0x4C59    LDR	R4, [PC, #356]
0x0988	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x098A	0x4D60    LDR	R5, [PC, #384]
0x098C	0x4C59    LDR	R4, [PC, #356]
0x098E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0990	0x9C06    LDR	R4, [SP, #24]
0x0992	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0994	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0996	0x4C5E    LDR	R4, [PC, #376]
0x0998	0x45A3    CMP	R11, R4
0x099A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x099C	0x2501    MOVS	R5, #1
0x099E	0xB26D    SXTB	R5, R5
0x09A0	0x4C5C    LDR	R4, [PC, #368]
0x09A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x09A4	0x4D5C    LDR	R5, [PC, #368]
0x09A6	0x4C4D    LDR	R4, [PC, #308]
0x09A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x09AA	0x4D5C    LDR	R5, [PC, #368]
0x09AC	0x4C4D    LDR	R4, [PC, #308]
0x09AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x09B0	0x4D5B    LDR	R5, [PC, #364]
0x09B2	0x4C4E    LDR	R4, [PC, #312]
0x09B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x09B6	0x4D5B    LDR	R5, [PC, #364]
0x09B8	0x4C4E    LDR	R4, [PC, #312]
0x09BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x09BC	0x9C06    LDR	R4, [SP, #24]
0x09BE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x09C0	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x09C2	0x4C59    LDR	R4, [PC, #356]
0x09C4	0x45A3    CMP	R11, R4
0x09C6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x09C8	0x2501    MOVS	R5, #1
0x09CA	0xB26D    SXTB	R5, R5
0x09CC	0x4C57    LDR	R4, [PC, #348]
0x09CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x09D0	0x4D57    LDR	R5, [PC, #348]
0x09D2	0x4C42    LDR	R4, [PC, #264]
0x09D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x09D6	0x4D57    LDR	R5, [PC, #348]
0x09D8	0x4C42    LDR	R4, [PC, #264]
0x09DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x09DC	0x4D56    LDR	R5, [PC, #344]
0x09DE	0x4C43    LDR	R4, [PC, #268]
0x09E0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x09E2	0x4D56    LDR	R5, [PC, #344]
0x09E4	0x4C43    LDR	R4, [PC, #268]
0x09E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x09E8	0x9C06    LDR	R4, [SP, #24]
0x09EA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x09EC	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x09EE	0x4C54    LDR	R4, [PC, #336]
0x09F0	0x45A3    CMP	R11, R4
0x09F2	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x09F4	0x2501    MOVS	R5, #1
0x09F6	0xB26D    SXTB	R5, R5
0x09F8	0x4C52    LDR	R4, [PC, #328]
0x09FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x09FC	0x4D52    LDR	R5, [PC, #328]
0x09FE	0x4C37    LDR	R4, [PC, #220]
0x0A00	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0A02	0x4D52    LDR	R5, [PC, #328]
0x0A04	0x4C37    LDR	R4, [PC, #220]
0x0A06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0A08	0x4D51    LDR	R5, [PC, #324]
0x0A0A	0x4C38    LDR	R4, [PC, #224]
0x0A0C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0A0E	0x4D51    LDR	R5, [PC, #324]
0x0A10	0x4C38    LDR	R4, [PC, #224]
0x0A12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0A14	0x9C06    LDR	R4, [SP, #24]
0x0A16	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0A18	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0A1C	0xF8AD0008  STRH	R0, [SP, #8]
0x0A20	0x4630    MOV	R0, R6
0x0A22	0xF7FFFC33  BL	_GPIO_Alternate_Function_Enable+0
0x0A26	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A2A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0A2E	0xF10B0510  ADD	R5, R11, #16
0x0A32	0x2400    MOVS	R4, #0
0x0A34	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0A36	0xF10B0510  ADD	R5, R11, #16
0x0A3A	0x682C    LDR	R4, [R5, #0]
0x0A3C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0A3E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0A40	0xF10B050C  ADD	R5, R11, #12
0x0A44	0x2400    MOVS	R4, #0
0x0A46	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0A48	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0A4A	0xF4406080  ORR	R0, R0, #1024
0x0A4E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0A50	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0A52	0xF10B050C  ADD	R5, R11, #12
0x0A56	0x682C    LDR	R4, [R5, #0]
0x0A58	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0A5A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0A5C	0xF10B060C  ADD	R6, R11, #12
0x0A60	0x2501    MOVS	R5, #1
0x0A62	0x6834    LDR	R4, [R6, #0]
0x0A64	0xF365344D  BFI	R4, R5, #13, #1
0x0A68	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0A6A	0xF10B060C  ADD	R6, R11, #12
0x0A6E	0x2501    MOVS	R5, #1
0x0A70	0x6834    LDR	R4, [R6, #0]
0x0A72	0xF36504C3  BFI	R4, R5, #3, #1
0x0A76	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0A78	0xF10B060C  ADD	R6, R11, #12
0x0A7C	0x2501    MOVS	R5, #1
0x0A7E	0x6834    LDR	R4, [R6, #0]
0x0A80	0xF3650482  BFI	R4, R5, #2, #1
0x0A84	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0A86	0xF10B0514  ADD	R5, R11, #20
0x0A8A	0x2400    MOVS	R4, #0
0x0A8C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0A8E	0x9D03    LDR	R5, [SP, #12]
0x0A90	0x2419    MOVS	R4, #25
